id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_repair,access.vehicle.repair,model_vehicle_repair,base.group_user,1,1,1,0
access_repair_tag,access.repair.tag,model_repair_tag,base.group_user,1,1,1,1
access_labour_cost,access.labour.cost,model_labour_cost,base.group_user,1,1,1,1
access_consumed_parts,access.consumed.parts,model_consumed_parts,base.group_user,1,1,1,1
access_res_partner,access.res.partner,model_res_partner,base.group_user,1,1,1,1
access_repair_wizard,access.repair.wizard,model_repair_wizard,base.group_user,1,1,1,1

access_vehicle_repair_manager,access.vehicle.repair_manager,model_vehicle_repair,vehicle_repair.group_repair_manager,1,1,1,1
access_repair_tag_manager,access.repair.tag_manager,model_repair_tag,vehicle_repair.group_repair_manager,1,1,1,1
access_labour_cost_manager,access.labour.cost_manager,model_labour_cost,vehicle_repair.group_repair_manager,1,1,1,1
access_consumed_parts_manager,access.consumed.parts_manager,model_consumed_parts,vehicle_repair.group_repair_manager,1,1,1,1
access_repair_wizard,access.repair.wizard,model_repair_wizard,vehicle_repair.group_repair_manager,1,1,1,1

access_vehicle_repair_technician,access.vehicle.repair_technician,model_vehicle_repair,vehicle_repair.group_repair_technician,1,1,1,0
access_repair_tag_technician,access.repair.tag_technician,model_repair_tag,vehicle_repair.group_repair_technician,1,1,1,0
access_labour_cost_technician,access.labour.cost_technician,model_labour_cost,vehicle_repair.group_repair_technician,1,1,1,0
access_consumed_parts_technician,access.consumed.parts_technician,model_consumed_parts,vehicle_repair.group_repair_manager,1,1,1,0
access_repair_wizard,access.repair.wizard,model_repair_wizard,vehicle_repair.group_repair_technician,1,1,1,1

access_res_partner_manager,access.res.partner_manager,model_res_partner,vehicle_repair.group_repair_manager,1,1,1,1
access_res_partner_technician,access.res.partner_technician,model_res_partner,vehicle_repair.group_repair_technician,1,1,1,0